"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.conversation","Answer.relevance.label","Approve","Reject"
"3O4VWC1GEW7Z7W6N9ZTQHIVLKDZ3J9","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3YHH42UU5BGB8ETKJZSLKJ6THL90L1","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:08 PDT 2021","Wed Jul 14 16:22:03 PDT 2021","Wed Jul 21 16:22:03 PDT 2021","","","","55","0% (0/0)","0% (0/0)","0% (0/0)","@MarieFerdinand Se supone que el mejor escrito por él es Kafka en la orilla,  le siguen 1Q84 y Tokio Blues. Así que sí, ya has leído lo que a la mayoría les ha atrapado.","Franz Kafka"
"3YZ7A3YHR5UVKECHACQXOGKSUS35SH","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3Z7ISHFUH0WDVSFRT4W9LDN9FST8ZF","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:25 PDT 2021","Wed Jul 14 16:24:36 PDT 2021","Wed Jul 21 16:24:36 PDT 2021","","","","191","0% (0/0)","0% (0/0)","0% (0/0)","RT @bigdataconf: Why #DataScientists and #ML Engineers Shouldn’t Worry About the Rise of #AutoML https://t.co/vh8NapzXLi #DataScience #Mach…","Unkown"
"32PT7WK7DMGM4A6VZ37FEK08FT2D35","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3U8YCDAGXPHMZB9XB40H155NRRW0QQ","A2QVMCGDLTWV9","Submitted","Wed Jul 14 16:21:11 PDT 2021","Wed Jul 14 16:21:31 PDT 2021","Wed Jul 21 16:21:31 PDT 2021","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","RT @SabahatttinAli: Bir noktadan sonra, geri dönüş yok. İşte tam o noktadayız.  Franz Kafka","Franz Kafka"
"3M0556243SLQ6YD18SMKBY1ZWN9FNY","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3KB8R4ZV1E8W69IT6OSUR8X4C8KGBX","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:13 PDT 2021","Wed Jul 14 16:22:13 PDT 2021","Wed Jul 21 16:22:13 PDT 2021","","","","60","0% (0/0)","0% (0/0)","0% (0/0)","@YvonnedeMoor @KAFKA_Dev Wat Kafka doet met z'n ""misplaatste grappen"" is trollen. Het afkeurend reageren daarop is niet trollen. Dat mensen fel reageren op de berichten van Kafka is nét wat Kafka beoogt. Kafka voldoet aan de definitie van een trol. Of hanteer jij een andere definitie? https://t.co/RL8NWA3gXx","Apache Kafka"
"3UUIU9GZC56WZEPWZCVNYLGEWBH5T6","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","39GXDJN2OTFWM8AHS77607ADRHN8VF","A41IPBF6AJGI9","Submitted","Wed Jul 14 16:21:26 PDT 2021","Wed Jul 14 16:21:46 PDT 2021","Wed Jul 21 16:21:46 PDT 2021","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","@goodreads Letters to Felice by Franz Kafka","Franz Kafka"
"3RSBJ6YZECR8OJDD97MXQN14MXEFOD","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3X31TUMD7XNBF3E2FIWLYOP3MDFL1P","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:24 PDT 2021","Wed Jul 14 16:23:58 PDT 2021","Wed Jul 21 16:23:58 PDT 2021","","","","154","0% (0/0)","0% (0/0)","0% (0/0)","@gunnarmorling @apachekafka I mean as a first class citizen concept.","Apache Kafka"
"329E6HTMSW3UIGC5RKT2IXVYZ2Z3K8","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3FPRZHYEPY8ALB4BGQCA9Q22BVV3VI","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:20 PDT 2021","Wed Jul 14 16:22:47 PDT 2021","Wed Jul 21 16:22:47 PDT 2021","","","","87","0% (0/0)","0% (0/0)","0% (0/0)","@BertMulder100 @mavisko87 @KAFKA_Dev Je hebt helemaal gelijk! Met slechts een beetje gezond verstand weet je dat je vooral niet naar Kafka moet luisteren. Hij besodemieterd iedereen.","Apache Kafka"
"37PGLWGSJT798JUOCN0PM3XNIKWIKN","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3CFJTT4SXTRN0OLYJVGH7IOO8VLI75","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:16 PDT 2021","Wed Jul 14 16:22:22 PDT 2021","Wed Jul 21 16:22:22 PDT 2021","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","RT @SoloCitasLibros: ""La avaricia es uno de los exponentes más claros del ser desgraciado""⠀ ⠀ 'Carta al padre', Franz Kafka  #Frases #Feliz…","Franz Kafka"
"35F6NGNVM8KBMI3FN5AKW5UANHC7TN","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3G5W44VEU7JXZCMNC15NQBGUZ2TGKH","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:24 PDT 2021","Wed Jul 14 16:23:44 PDT 2021","Wed Jul 21 16:23:44 PDT 2021","","","","140","0% (0/0)","0% (0/0)","0% (0/0)","Kafka's metamorphosis but you wake up and you're a furry","Franz Kafka"
"3C8QQOM6JP2KSPC6XNCQ13A27K1ILQ","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3NG53N1RLVKJHODL6VY7UFLV5TM8PU","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:15 PDT 2021","Wed Jul 14 16:22:33 PDT 2021","Wed Jul 21 16:22:33 PDT 2021","","","","78","0% (0/0)","0% (0/0)","0% (0/0)","Like everyone else in this amusing and very accurate thread, I'm unable to come up with a witty aphorism for German literature, created by such titans as Goethe, Schiller, Rilke, Kafka, and Brecht. Can anyone do it?","Franz Kafka"
"31J7RYECZLR9SJG8PGRK94TGQIQL11","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3HMIGG0U4L7DQ25MXIUQ76E79YP8YO","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:21 PDT 2021","Wed Jul 14 16:23:27 PDT 2021","Wed Jul 21 16:23:27 PDT 2021","","","","126","0% (0/0)","0% (0/0)","0% (0/0)","Have a session rn to discuss the judgement by Kafka, why am I sad about it I love talking prose","Unkown"
"3VIVIU06FKD4Y7URXZD51GPR7PRIMS","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3YHH42UU5BGB8ETKJZSLKJ6THL9L0M","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:19 PDT 2021","Wed Jul 14 16:23:13 PDT 2021","Wed Jul 21 16:23:13 PDT 2021","","","","114","0% (0/0)","0% (0/0)","0% (0/0)","HIRING: Data Engineer / Asia - https://t.co/9cz19oqKsW #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #bigdata #DataScience #AIjobs #Recruiting #techjobs #TechTalent #hiringnow #Airflow #Hadoop #Java #Kafka #Spark","Unkown"
"3N3WJQXELSRGH4Y48KRYEN3LIO4L2I","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3WOKGM4L71HJEZWHWR8DC0ANCQE0OI","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:10 PDT 2021","Wed Jul 14 16:22:20 PDT 2021","Wed Jul 21 16:22:20 PDT 2021","","","","70","0% (0/0)","0% (0/0)","0% (0/0)","RT @gunnarmorling: A bit late to the party, but the @apicurio Registry 2.0 release is just too good to not share it: new #Kafka SerDes, aut…","Apache Kafka"
"3J94SKDEKIQPIPTZDMV8THYSTPTD5V","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3OSWBBLG1EY07SB39UJ4AKLZIJSDXT","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:15 PDT 2021","Wed Jul 14 16:23:04 PDT 2021","Wed Jul 21 16:23:04 PDT 2021","","","","109","0% (0/0)","0% (0/0)","0% (0/0)","RT @Siir_Sokaktadir: ""Her düşlediğini yapamıyor insan, her düş çiçek açmıyor.""  Franz Kafka","Franz Kafka"
"3MQY1YVHS3L44VCSH7240K7G6UQB2L","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3FIUS151DV3SXQQ4MAK8SJO1SLCGGE","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:22 PDT 2021","Wed Jul 14 16:23:39 PDT 2021","Wed Jul 21 16:23:39 PDT 2021","","","","137","0% (0/0)","0% (0/0)","0% (0/0)","HIRING: Machine Learning Engineer / London - https://t.co/Xnru2gbZSe #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #bigdata #DataScience #AIjobs #Recruiting #techjobs #TechTalent #hiringnow #AWS #Airflow #ETL #Hadoop #Kafka #Python #SQL #Spark","Unkown"
"37SOB9Z0SSY52MUNCK53XX8DO24L3T","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3E47SOBEYQXTC5GUACOSN4G296CICY","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:23 PDT 2021","Wed Jul 14 16:23:45 PDT 2021","Wed Jul 21 16:23:45 PDT 2021","","","","142","0% (0/0)","0% (0/0)","0% (0/0)","RT @ai_jobsNET: HIRING: Machine Learning Engineer / London - https://t.co/Xnru2gbZSe #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #big…","Unkown"
"3PCPFX4U40RB9VQTOKE1FSW41YWFQL","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3VP0C6EFSGXQS7XKL09HTXV9UTL6MA","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:19 PDT 2021","Wed Jul 14 16:23:02 PDT 2021","Wed Jul 21 16:23:02 PDT 2021","","","","103","0% (0/0)","0% (0/0)","0% (0/0)","RT @asklakalanlar: ""Her düşlediğini yapamıyor insan, her düş çiçek açmıyor.""  Franz Kafka","Franz Kafka"
"3WKGUBL7SZNQKIDRCYAM720J220L4E","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","32SVAV9L3FAQTN1D5VLED3OPQLU3AH","A37APUTJ10ZETN","Submitted","Wed Jul 14 16:21:20 PDT 2021","Wed Jul 14 16:21:32 PDT 2021","Wed Jul 21 16:21:32 PDT 2021","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","RT @ai_jobsNET: HIRING: Machine Learning Engineer / London - https://t.co/Xnru2gbZSe #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #big…","Apache Kafka"
"30QQTY5GMKLQMVI4NA0U11GC6VJ7UE","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3OVHNO1VE62PCNBIAC7P751AQJQDZQ","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:16 PDT 2021","Wed Jul 14 16:22:28 PDT 2021","Wed Jul 21 16:22:28 PDT 2021","","","","72","0% (0/0)","0% (0/0)","0% (0/0)","@centraal_beheer ik heb even met #apeldoorn gebeld en 1 uur en 7 minuten #kafka mogen aanschouwen. Waarheen kan ik mijn verhaal sturen ‘ter leering ende vermaeck?’ U mag het verder gratis gebruiken voor interne training en ik ben niet teruggebeld vandaar de tweet #thesystemsaysno","Apache Kafka"
"3XEDXEGFX3PY1OD88XBJGZXRWQF0KA","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","3R0T90IZ1SDFGEAZKOOP2S3MUTKGC4","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:14 PDT 2021","Wed Jul 14 16:22:58 PDT 2021","Wed Jul 21 16:22:58 PDT 2021","","","","104","0% (0/0)","0% (0/0)","0% (0/0)","RT @Siir_Sokaktadir: ""Her düşlediğini yapamıyor insan, her düş çiçek açmıyor.""  Franz Kafka","Franz Kafka"
"3BS6ERDL938L1TTDI55DLNCSPK4D6B","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","33FBRBDW6O00NZ4H1QC1AFMO6A78CG","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:20:56 PDT 2021","Wed Jul 14 16:21:18 PDT 2021","Wed Jul 21 16:21:18 PDT 2021","","","","22","0% (0/0)","0% (0/0)","0% (0/0)","RT @ai_jobsNET: HIRING: Machine Learning Engineer / London - https://t.co/Xnru2gbZSe #AI #MachineLearning #DataJobs #Jobsearch #MLjobs #big…","Unkown"
"35NNO802AVXAGPFR90S5EVERCF1INS","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","37FMASSAYCSA20OOWCSXCKAKRLCIBR","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:22 PDT 2021","Wed Jul 14 16:23:29 PDT 2021","Wed Jul 21 16:23:29 PDT 2021","","","","127","0% (0/0)","0% (0/0)","0% (0/0)","@salvameoficial Nuria? Eres tú? La de caza mariposas? Vaya metamorfosis!! Si kafka levantará la cabeza!!","Franz Kafka"
"3KVQ0UJWPXMORVTQUH0YL5ND05Z5WW","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","32M8BPYGATN6THWZCYKBDV1H7Y4GI6","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:21:22 PDT 2021","Wed Jul 14 16:23:13 PDT 2021","Wed Jul 21 16:23:13 PDT 2021","","","","111","0% (0/0)","0% (0/0)","0% (0/0)","Los Secretos Revelados de la Espirulina - Apollinaire Dschoutezo. “La literatura es siempre una expedición a la verdad"". Franz Kafka.  https://t.co/iUn16Gv4fu #iTunes #AppStore #Spain","Franz Kafka"
"3BAWBGQGYL0QZA74S0AZXNIVK2S7V3","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","33PPO7FECVG3HXM8A8J37AYKU6OIDY","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:24 PDT 2021","Wed Jul 14 16:23:33 PDT 2021","Wed Jul 21 16:23:33 PDT 2021","","","","129","0% (0/0)","0% (0/0)","0% (0/0)","Me quise enojar…pero me ganó la carcajada! Ni Kafka. https://t.co/MSiMhB83IU","Franz Kafka"
"3OCZWXS7ZO88G1HRQ3TWCU6X2YVL5J","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:34 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:34 PDT 2021","","","308Q0PEVB8ERE79RYSE1LEFU3L9I9H","A1XCX1KI3XRPRZ","Submitted","Wed Jul 14 16:21:37 PDT 2021","Wed Jul 14 16:23:22 PDT 2021","Wed Jul 21 16:23:22 PDT 2021","","","","105","0% (0/0)","0% (0/0)","0% (0/0)","RT @ChetKapoor: Which event streaming platform is right for you? Consider this… compared to Kafka, Apache Pulsar has:  ⭐️35% higher perform…","Apache Kafka"
"3GV1I4SEO9Q4Z5H5VM3140KXYT6L6Z","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","3VAR3R6G1P21WO1KRVLS5FG5VOQ8OD","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:21:13 PDT 2021","Wed Jul 14 16:22:43 PDT 2021","Wed Jul 21 16:22:43 PDT 2021","","","","90","0% (0/0)","0% (0/0)","0% (0/0)","RT @schneidermatic: Apache Pulsar Takes on Apache Kafka with Uniform Architecture, Speed https://t.co/VayY6TW6wh #apachekafka #apachepulsar…","Apache Kafka"
"3QD8LUVX4XZ3GVYG4MWKNO1K9755XP","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","3JZQSN0I3QBMJQU9BQEQAYOPR6CGFF","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:20 PDT 2021","Wed Jul 14 16:22:40 PDT 2021","Wed Jul 21 16:22:40 PDT 2021","","","","80","0% (0/0)","0% (0/0)","0% (0/0)","@Prunel_les2 Aujourd'hui, les enfants, on commencera par un petit Proust et on terminera par un gros Kafka","Franz Kafka"
"33CLA8O0MICBLW5T1Z31KI69XKYFRM","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","3DI28L7YXAFX9X4AYW9HLTZJDGEE1V","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:19 PDT 2021","Wed Jul 14 16:23:30 PDT 2021","Wed Jul 21 16:23:30 PDT 2021","","","","131","0% (0/0)","0% (0/0)","0% (0/0)","RT @Siir_Sokaktadir: Söyleyecek çok şey vardı ama söylememeye karar verdim.  Franz Kafka","Franz Kafka"
"3Q2T3FD0ON9P84C8CW6IXAN2O7U3MD","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","31N2WW6R9RRLPEILGB76R4ZGN173FU","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:20:59 PDT 2021","Wed Jul 14 16:21:35 PDT 2021","Wed Jul 21 16:21:35 PDT 2021","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","RT @EllenKushner: Clear rundown of @Chase’s war on artists’ SBA EIDL grants:","Unkown"
"32XN26MTXZK9LUVQTXNKVZA6LQK0LD","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","3PDJHANYK5H40TW9U3T41SNDD7M6H1","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:11 PDT 2021","Wed Jul 14 16:22:17 PDT 2021","Wed Jul 21 16:22:17 PDT 2021","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","RT @culturabang: ""Prefiero la calma de la soledad , que la decepción de una mala compañía“.  Franz Kafka","Franz Kafka"
"3AFT28WXLF3SYAF3AFSITKEW2P6IO7","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","3SB4CE2TJVW29L8RPKS2KJDTXGVAXO","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:07 PDT 2021","Wed Jul 14 16:21:35 PDT 2021","Wed Jul 21 16:21:35 PDT 2021","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","RT @MaviKar49: ""Ki sen bu isen, Özür dilerim. Bilmeden SEVDİM.."" ... ~Franz Kafka Günaydın  https://t.co/5NMja7DcRy","Franz Kafka"
"36FQTHX3Z3STPD8BL7G9JUC8C8QB3W","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:35 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:35 PDT 2021","","","3SEPORI8WN0REG86Q2GNH4T45GTAZL","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:11 PDT 2021","Wed Jul 14 16:22:30 PDT 2021","Wed Jul 21 16:22:30 PDT 2021","","","","79","0% (0/0)","0% (0/0)","0% (0/0)","@redsteeze @ComfortablySmug It’s a Kafka trap. They set it up that way bc they are tyrants and not interested in any honest debate or any thoughts that differ from theirs.","Franz Kafka"
